muni_code,muni_name,province,muni_category,avg_taxable_income,governance_score,spending_ratio,uifw_pct_budget,cluster,cluster_name
BUF,Buffalo City,Eastern Cape,A,295774.0,3.0,0.855,8.86,1,Operational — Moderate governance
CPT,Cape Town,Western Cape,A,337051.0,4.0,0.621,5.38,1,Operational — Moderate governance
EC101,Dr Beyers Naude,Eastern Cape,B,212953.0,3.0,0.61,60.85,1,Operational — Moderate governance
EC102,Blue Crane Route,Eastern Cape,B,214942.0,4.0,0.785,7.72,1,Operational — Moderate governance
EC104,Makana,Eastern Cape,B,281019.0,1.0,0.435,112.2,0,At Risk — High irregular expenditure
EC105,Ndlambe,Eastern Cape,B,235015.0,3.0,1.233,105.16,0,At Risk — High irregular expenditure
EC106,Sundays River Valley,Eastern Cape,B,219758.0,1.0,28.995,156.18,3,Critical — Extreme budget breach
EC108,Kouga,Eastern Cape,B,254479.0,4.0,0.807,1.5,1,Operational — Moderate governance
EC109,Kou-Kamma,Eastern Cape,B,205961.0,4.0,0.741,24.26,1,Operational — Moderate governance
EC121,Mbhashe,Eastern Cape,B,228866.0,4.0,1.12,12.26,1,Operational — Moderate governance
EC122,Mnquma,Eastern Cape,B,270548.0,4.0,0.341,0.53,1,Operational — Moderate governance
EC123,Great Kei,Eastern Cape,B,233480.0,4.0,0.86,114.66,0,At Risk — High irregular expenditure
EC124,Amahlathi,Eastern Cape,B,229189.0,4.0,0.472,84.45,1,Operational — Moderate governance
EC126,Ngqushwa,Eastern Cape,B,195909.0,3.0,0.827,32.7,1,Operational — Moderate governance
EC129,Raymond Mhlaba,Eastern Cape,B,243164.0,3.0,0.507,43.13,1,Operational — Moderate governance
EC131,Inxuba Yethemba,Eastern Cape,B,231133.0,4.0,1.378,200.0,0,At Risk — High irregular expenditure
EC135,Intsika Yethu,Eastern Cape,B,245564.0,3.0,0.435,22.19,1,Operational — Moderate governance
EC136,Emalahleni (EC),Eastern Cape,B,213519.0,3.0,1.091,30.31,1,Operational — Moderate governance
EC138,Sakhisizwe,Eastern Cape,B,232854.0,3.0,0.485,28.1,1,Operational — Moderate governance
EC139,Enoch Mgijima,Eastern Cape,B,276653.0,3.0,0.624,200.0,0,At Risk — High irregular expenditure
EC141,Elundini,Eastern Cape,B,231749.0,5.0,0.604,8.27,1,Operational — Moderate governance
EC142,Senqu,Eastern Cape,B,238458.0,5.0,0.24,0.28,1,Operational — Moderate governance
EC145,Walter Sisulu,Eastern Cape,B,237872.0,1.0,0.089,200.0,0,At Risk — High irregular expenditure
EC153,Ngquza Hills,Eastern Cape,B,222336.0,3.0,0.617,0.69,1,Operational — Moderate governance
EC154,Port St Johns,Eastern Cape,B,249092.0,4.0,0.581,56.53,1,Operational — Moderate governance
EC155,Nyandeni,Eastern Cape,B,235021.0,4.0,0.945,120.06,0,At Risk — High irregular expenditure
EC156,Mhlontlo,Eastern Cape,B,236633.0,4.0,0.771,3.85,1,Operational — Moderate governance
EC157,King Sabata Dalindyebo,Eastern Cape,B,286589.0,3.0,1.072,7.18,1,Operational — Moderate governance
EC441,Matatiele,Eastern Cape,B,242783.0,4.0,0.683,34.6,1,Operational — Moderate governance
